AudioID,LabelConfidencePairs
ltqRMSPCA_Y,18 1.0 3 0.7765436932450304 19 0.7534347223519197 17 0.5393447809736265 7 0.4108164927438745 
JWXvgvyvKX8,2 1.0 0 0.6768318478197188 7 0.5903588601399589 12 0.46965506944120916 15 0.23549591969456188 
U9W5LOFHUsI,7 1.0 4 0.6235697078436778 11 0.6141592834391698 20 0.5828304159938338 12 0.4826048000999912 
9ct0XoUBEYY,10 1.0 18 0.4723421178158427 16 0.4159555263162251 5 0.4138971962433277 15 0.4132499614144901 
rLeiDTDrBlA,6 1.0 8 0.6196052039813578 20 0.4570337004579056 14 0.29156838918052563 7 0.27106124318140973 
XIedtvcis4A,7 1.0 6 0.6373507563354174 19 0.281399039162271 11 0.177702448196456 9 0.17698388725036637 
35T9jC_MASQ,18 1.0 6 0.8431016554800709 20 0.6140555118252998 19 0.13860724764076535 17 0.13761531980830732 
v7BDAAXtfQw,12 1.0 11 0.8241400262755914 7 0.8204397051267002 6 0.6187496181970434 18 0.6093772198650835 
WmTVlYw3EhI,20 1.0 11 0.7165275343753611 7 0.42805668762325627 10 0.09517397238649838 18 0.0709803318586064 
w9HzwxdiCzU,2 1.0 15 0.8617142980455417 20 0.2357604679395207 0 0.23534447094993485 
0MZJmW789bM,4 1.0 18 0.7935814284849352 5 0.17231803068631069 17 0.1275093895702383 12 0.07794094974446246 
l8jKnnxq0fE,5 1.0 7 0.4129674878243419 18 0.2867447213778729 3 0.1394307849114404 14 0.13462253776515853 
RdEhazmXpeE,20 1.0 3 0.8179175722093613 
pyT1UjThs4U,5 1.0 18 0.12164853058362422 20 0.1118160666145834 
Hdzr_kUfd5U,13 1.0 12 0.3454305471530121 7 0.3441074504393319 6 0.3258504706884193 18 0.2288472639399248 
U3hUREbpaTY,17 1.0 18 0.41616202634600874 10 0.37458754938037053 7 0.28582060719293056 3 0.2289235012596001 
Uie2c2wHkhE,20 1.0 7 0.4918984411800863 11 0.29809289425436425 6 0.18976143069054083 3 0.1341396668349353 
HO2jKSWjXOU,19 1.0 6 0.7354962632112243 18 0.7146537746591503 7 0.5483284092366577 10 0.13597648568634763 
VtVf12vnVuQ,6 1.0 18 0.36703123514260655 12 0.14363899492160773 17 0.14363899492160773 13 0.09179931638361866 
bLKivInoR88,2 1.0 15 0.6655082241951561 0 0.37076852632526075 7 0.09215314535279456 
lTP-gbX4XvE,19 1.0 3 0.5520127285920529 6 0.3232418219289075 18 0.3136477173313526 16 0.31226129996900615 
UDWw-Zjwxaw,17 1.0 9 0.1985053098605005 3 0.12057429935768318 10 0.07810979533254214 
cfFKf4jFBBU,17 1.0 11 0.9850383833260151 7 0.980843609388829 6 0.7136773539403637 18 0.24839539548079545 
JgsTQovrsl0,6 1.0 9 0.23276685880056083 8 0.2244667985389095 7 0.15064952230528794 17 0.08566667524157187 
_iVlSuESp8c,5 1.0 7 0.4794447613821825 18 0.3468492664808109 3 0.2116501439564961 20 0.10415046432718153 
glAI5YMMw0Y,13 1.0 20 0.20596949926627442 11 0.1796504915356329 18 0.11968820065465123 7 0.06207497332438772 
FbPAmUyrnOo,0 1.0 15 0.422366806649589 1 0.3621611845271765 5 0.07118502694711261 17 0.06432128749779105 
w1BJBuerqH4,7 1.0 18 0.7068818823038538 6 0.3184447210382763 10 0.07824659182170414 12 0.07414438143068433 
NTVEwonSlhg,5 1.0 20 0.816907731752081 11 0.42731071761678097 12 0.17000132085933267 7 0.15921287566517622 
bX48ibwk93w,13 1.0 7 0.42496295897573805 18 0.3446630447456381 11 0.2032332803097354 17 0.20110386700818453 
njKHEXJ99lI,7 1.0 6 0.4326861341407111 18 0.4156306904820643 19 0.39158531211191683 11 0.2405824747983048 
wXGK1QNUndI,6 1.0 17 0.16018530556729912 7 0.1402734023025979 
1kwTqLw6hqA,0 1.0 1 0.3508706569037853 15 0.3500448647976481 
ieIFtjnBfJU,18 0.6164087501989554 17 0.6017349561626998 13 0.6016850301891159 
YxvQwjUO8ak,11 1.0 20 0.7019710091595597 7 0.6056306860137025 17 0.4733045641091302 6 0.4677446305152494 
HJtj_wYngX8,6 1.0 5 0.7301304188717251 20 0.6618422557221539 7 0.3765832955658127 18 0.1875955460242754 
XNSu_VyZ5MM,18 1.0 
pcOajd9GYOg,1 1.0 0 0.40499032855260775 16 0.07001954200033642 5 0.06816750141725848 
lBP049ng4yk,16 1.0 4 0.29730407522205604 7 0.21004014359004267 3 0.19188871856231213 9 0.14130423409550458 
